id,name,height,weight,base_experience,generation
327,spinda,11,50,126,3
328,trapinch,7,150,58,3
329,vibrava,11,153,119,3
330,flygon,20,820,234,3
331,cacnea,4,513,67,3
332,cacturne,13,774,166,3
333,swablu,4,12,62,3
334,altaria,11,206,172,3
335,zangoose,13,403,160,3
336,seviper,27,525,160,3
337,lunatone,10,1680,154,3
338,solrock,12,1540,154,3
339,barboach,4,19,58,3
340,whiscash,9,236,164,3
341,corphish,6,115,62,3
342,crawdaunt,11,328,164,3
343,baltoy,5,215,60,3
344,claydol,15,1080,175,3
345,lileep,10,238,71,3
346,cradily,15,604,173,3
347,anorith,7,125,71,3
348,armaldo,15,682,173,3
349,feebas,6,74,40,3
350,milotic,62,1620,189,3
351,castform,3,8,147,3
352,kecleon,10,220,154,3
353,shuppet,6,23,59,3
354,banette,11,125,159,3
355,duskull,8,150,59,3
356,dusclops,16,306,159,3
357,tropius,20,1000,161,3
358,chimecho,6,10,149,3
359,absol,12,470,163,3
360,wynaut,6,140,52,3
361,snorunt,7,168,60,3
362,glalie,15,2565,168,3
363,spheal,8,395,58,3
364,sealeo,11,876,144,3
365,walrein,14,1506,239,3
366,clamperl,4,525,69,3
367,huntail,17,270,170,3
368,gorebyss,18,226,170,3
369,relicanth,10,234,170,3
370,luvdisc,6,87,116,3
371,bagon,6,421,60,3
372,shelgon,11,1105,147,3
373,salamence,15,1026,270,3
374,beldum,6,952,60,3
375,metang,12,2025,147,3
376,metagross,16,5500,270,3
377,regirock,17,2300,261,3
378,regice,18,1750,261,3
379,registeel,19,2050,261,3
380,latias,14,400,270,3
381,latios,20,600,270,3
382,kyogre,45,3520,302,3
383,groudon,35,9500,302,3
384,rayquaza,70,2065,306,3
385,jirachi,3,11,270,3
386,deoxys-normal,17,608,270,3
387,turtwig,4,102,64,4
388,grotle,11,970,142,4
389,torterra,22,3100,236,4
390,chimchar,5,62,62,4
391,monferno,9,220,142,4
392,infernape,12,550,240,4
393,piplup,4,52,63,4
394,prinplup,8,230,142,4
395,empoleon,17,845,239,4
396,starly,3,20,49,4
397,staravia,6,155,119,4
398,staraptor,12,249,218,4
399,bidoof,5,200,50,4
400,bibarel,10,315,144,4
401,kricketot,3,22,39,4
402,kricketune,10,255,134,4
403,shinx,5,95,53,4
404,luxio,9,305,127,4
405,luxray,14,420,235,4
406,budew,2,12,56,4
407,roserade,9,145,232,4
408,cranidos,9,315,70,4
409,rampardos,16,1025,173,4
410,shieldon,5,570,70,4
411,bastiodon,13,1495,173,4
412,burmy,2,34,45,4
413,wormadam-plant,5,65,148,4
414,mothim,9,233,148,4
415,combee,3,55,49,4
416,vespiquen,12,385,166,4
417,pachirisu,4,39,142,4
418,buizel,7,295,66,4
419,floatzel,11,335,173,4
420,cherubi,4,33,55,4
421,cherrim,5,93,158,4
422,shellos,3,63,65,4
423,gastrodon,9,299,166,4
424,ambipom,12,203,169,4
425,drifloon,4,12,70,4
426,drifblim,12,150,174,4
427,buneary,4,55,70,4
428,lopunny,12,333,168,4
429,mismagius,9,44,173,4
430,honchkrow,9,273,177,4
431,glameow,5,39,62,4
432,purugly,10,438,158,4
433,chingling,2,6,57,4
434,stunky,4,192,66,4
435,skuntank,10,380,168,4
436,bronzor,5,605,60,4
437,bronzong,13,1870,175,4
438,bonsly,5,150,58,4
439,mime-jr,6,130,62,4
440,happiny,6,244,110,4
441,chatot,5,19,144,4
442,spiritomb,10,1080,170,4
443,gible,7,205,60,4
444,gabite,14,560,144,4
445,garchomp,19,950,270,4
446,munchlax,6,1050,78,4
447,riolu,7,202,57,4
448,lucario,12,540,184,4
449,hippopotas,8,495,66,4
450,hippowdon,20,3000,184,4
451,skorupi,8,120,66,4
452,drapion,13,615,175,4
453,croagunk,7,230,60,4
454,toxicroak,13,444,172,4
455,carnivine,14,270,159,4
456,finneon,4,70,66,4
457,lumineon,12,240,161,4
458,mantyke,10,650,69,4
459,snover,10,505,67,4
460,abomasnow,22,1355,173,4
461,weavile,11,340,179,4
462,magnezone,12,1800,241,4
463,lickilicky,17,1400,180,4
464,rhyperior,24,2828,241,4
465,tangrowth,20,1286,187,4
466,electivire,18,1386,243,4
467,magmortar,16,680,243,4
468,togekiss,15,380,245,4
469,yanmega,19,515,180,4
470,leafeon,10,255,184,4
471,glaceon,8,259,184,4
472,gliscor,20,425,179,4
473,mamoswine,25,2910,239,4
474,porygon-z,9,340,241,4
475,gallade,16,520,233,4
476,probopass,14,3400,184,4
477,dusknoir,22,1066,236,4
478,froslass,13,266,168,4
479,rotom,3,3,154,4
480,uxie,3,3,261,4
481,mesprit,3,3,261,4
482,azelf,3,3,261,4
483,dialga,54,6830,306,4
484,palkia,42,3360,306,4
485,heatran,17,4300,270,4
486,regigigas,37,4200,302,4
487,giratina-altered,45,7500,306,4
488,cresselia,15,856,270,4
489,phione,4,31,216,4
490,manaphy,3,14,270,4
491,darkrai,15,505,270,4
492,shaymin-land,2,21,270,4
493,arceus,32,3200,324,4
494,victini,4,40,270,5
495,snivy,6,81,62,5
496,servine,8,160,145,5
497,serperior,33,630,238,5
498,tepig,5,99,62,5
499,pignite,10,555,146,5
500,emboar,16,1500,238,5
501,oshawott,5,59,62,5
502,dewott,8,245,145,5
503,samurott,15,946,238,5
504,patrat,5,116,51,5
505,watchog,11,270,147,5
506,lillipup,4,41,55,5
507,herdier,9,147,130,5
508,stoutland,12,610,225,5
509,purrloin,4,101,56,5
510,liepard,11,375,156,5
511,pansage,6,105,63,5
512,simisage,11,305,174,5
513,pansear,6,110,63,5
514,simisear,10,280,174,5
515,panpour,6,135,63,5
516,simipour,10,290,174,5
517,munna,6,233,58,5
518,musharna,11,605,170,5
519,pidove,3,21,53,5
520,tranquill,6,150,125,5
521,unfezant,12,290,220,5
522,blitzle,8,298,59,5
523,zebstrika,16,795,174,5
524,roggenrola,4,180,56,5
525,boldore,9,1020,137,5
526,gigalith,17,2600,232,5
527,woobat,4,21,63,5
528,swoobat,9,105,149,5
529,drilbur,3,85,66,5
530,excadrill,7,404,178,5
531,audino,11,310,390,5
532,timburr,6,125,61,5
533,gurdurr,12,400,142,5
534,conkeldurr,14,870,227,5
535,tympole,5,45,59,5
536,palpitoad,8,170,134,5
537,seismitoad,15,620,229,5
538,throh,13,555,163,5
539,sawk,14,510,163,5
540,sewaddle,3,25,62,5
541,swadloon,5,73,133,5
542,leavanny,12,205,225,5
543,venipede,4,53,52,5
544,whirlipede,12,585,126,5
545,scolipede,25,2005,218,5
546,cottonee,3,6,56,5
547,whimsicott,7,66,168,5
548,petilil,5,66,56,5
549,lilligant,11,163,168,5
550,basculin-red-striped,10,180,161,5
551,sandile,7,152,58,5
552,krokorok,10,334,123,5
553,krookodile,15,963,234,5
554,darumaka,6,375,63,5
555,darmanitan-standard,13,929,168,5
556,maractus,10,280,161,5
557,dwebble,3,145,65,5
558,crustle,14,2000,166,5
559,scraggy,6,118,70,5
560,scrafty,11,300,171,5
561,sigilyph,14,140,172,5
562,yamask,5,15,61,5
563,cofagrigus,17,765,169,5
564,tirtouga,7,165,71,5
565,carracosta,12,810,173,5
566,archen,5,95,71,5
567,archeops,14,320,177,5
568,trubbish,6,310,66,5
569,garbodor,19,1073,166,5
570,zorua,7,125,66,5
571,zoroark,16,811,179,5
572,minccino,4,58,60,5
573,cinccino,5,75,165,5
574,gothita,4,58,58,5
575,gothorita,7,180,137,5
576,gothitelle,15,440,221,5
577,solosis,3,10,58,5
578,duosion,6,80,130,5
579,reuniclus,10,201,221,5
580,ducklett,5,55,61,5
581,swanna,13,242,166,5
582,vanillite,4,57,61,5
583,vanillish,11,410,138,5
584,vanilluxe,13,575,241,5
585,deerling,6,195,67,5
586,sawsbuck,19,925,166,5
587,emolga,4,50,150,5
588,karrablast,5,59,63,5
589,escavalier,10,330,173,5
590,foongus,2,10,59,5
591,amoonguss,6,105,162,5
592,frillish,12,330,67,5
593,jellicent,22,1350,168,5
594,alomomola,12,316,165,5
595,joltik,1,6,64,5
596,galvantula,8,143,165,5
597,ferroseed,6,188,61,5
598,ferrothorn,10,1100,171,5
599,klink,3,210,60,5
600,klang,6,510,154,5
601,klinklang,6,810,234,5
602,tynamo,2,3,55,5
603,eelektrik,12,220,142,5
604,eelektross,21,805,232,5
605,elgyem,5,90,67,5
606,beheeyem,10,345,170,5
607,litwick,3,31,55,5
608,lampent,6,130,130,5
609,chandelure,10,343,234,5
610,axew,6,180,64,5
611,fraxure,10,360,144,5
612,haxorus,18,1055,243,5
613,cubchoo,5,85,61,5
614,beartic,26,2600,170,5
615,cryogonal,11,1480,170,5
616,shelmet,4,77,61,5
617,accelgor,8,253,173,5
618,stunfisk,7,110,165,5
619,mienfoo,9,200,70,5
620,mienshao,14,355,179,5
621,druddigon,16,1390,170,5
622,golett,10,920,61,5
623,golurk,28,3300,169,5
624,pawniard,5,102,68,5
625,bisharp,16,700,172,5
626,bouffalant,16,946,172,5
627,rufflet,5,105,70,5
628,braviary,15,410,179,5
629,vullaby,5,90,74,5
630,mandibuzz,12,395,179,5
631,heatmor,14,580,169,5
632,durant,3,330,169,5
633,deino,8,173,60,5
634,zweilous,14,500,147,5
635,hydreigon,18,1600,270,5
636,larvesta,11,288,72,5
637,volcarona,16,460,248,5
638,cobalion,21,2500,261,5
639,terrakion,19,2600,261,5
640,virizion,20,2000,261,5
641,tornadus-incarnate,15,630,261,5
642,thundurus-incarnate,15,610,261,5
643,reshiram,32,3300,306,5
644,zekrom,29,3450,306,5
645,landorus-incarnate,15,680,270,5
646,kyurem,30,3250,297,5
647,keldeo-ordinary,14,485,261,5
648,meloetta-aria,6,65,270,5
649,genesect,15,825,270,5
650,chespin,4,90,63,6
651,quilladin,7,290,142,6
652,chesnaught,16,900,239,6
653,fennekin,4,94,61,6
654,braixen,10,145,143,6
655,delphox,15,390,240,6
656,froakie,3,70,63,6
657,frogadier,6,109,142,6
658,greninja,15,400,239,6
659,bunnelby,4,50,47,6
660,diggersby,10,424,148,6
661,fletchling,3,17,56,6
662,fletchinder,7,160,134,6
663,talonflame,12,245,175,6
664,scatterbug,3,25,40,6
665,spewpa,3,84,75,6
666,vivillon,12,170,185,6
667,litleo,6,135,74,6
668,pyroar,15,815,177,6
669,flabebe,1,1,61,6
670,floette,2,9,130,6
671,florges,11,100,248,6
672,skiddo,9,310,70,6
673,gogoat,17,910,186,6
674,pancham,6,80,70,6
675,pangoro,21,1360,173,6
676,furfrou,12,280,165,6
677,espurr,3,35,71,6
678,meowstic-male,6,85,163,6
679,honedge,8,20,65,6
680,doublade,8,45,157,6
681,aegislash-shield,17,530,234,6
682,spritzee,2,5,68,6
683,aromatisse,8,155,162,6
684,swirlix,4,35,68,6
685,slurpuff,8,50,168,6
686,inkay,4,35,58,6
687,malamar,15,470,169,6
688,binacle,5,310,61,6
689,barbaracle,13,960,175,6
690,skrelp,5,73,64,6
691,dragalge,18,815,173,6
692,clauncher,5,83,66,6
693,clawitzer,13,353,100,6
694,helioptile,5,60,58,6
695,heliolisk,10,210,168,6
696,tyrunt,8,260,72,6
697,tyrantrum,25,2700,182,6
698,amaura,13,252,72,6
699,aurorus,27,2250,104,6
700,sylveon,10,235,184,6
701,hawlucha,8,215,175,6
702,dedenne,2,22,151,6
703,carbink,3,57,100,6
704,goomy,3,28,60,6
705,sliggoo,8,175,158,6
706,goodra,20,1505,270,6
707,klefki,2,30,165,6
708,phantump,4,70,62,6
709,trevenant,15,710,166,6
710,pumpkaboo-average,4,50,67,6
711,gourgeist-average,9,125,173,6
712,bergmite,10,995,61,6
713,avalugg,20,5050,180,6
714,noibat,5,80,49,6
715,noivern,15,850,187,6
716,xerneas,30,2150,306,6
717,yveltal,58,2030,306,6
718,zygarde,50,3050,270,6
719,diancie,7,88,270,6
720,hoopa,5,90,270,6
721,volcanion,17,1950,270,6
